####################
en
ibo
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing train set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 6784
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 1493
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(18391, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(16665, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=16664)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 5497600; decoder - 9468440
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 1.4588, Seq = 1.0000, Log loss = 0.1555, Train loss (bleu-smoothed): 0.9999, BLEU = 0.0000, Eval time: 1.8s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 3.2826, Seq = 1.0000, Log loss = 0.1562, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 7s (- 3298m 50s), obj: 3.2151, grad: 0.3998
Iter 5068 of 25000, epoch 48, time: 331m 40s (- 1304m 9s), obj: 0.7777, grad: 0.5545
Iter 5069 of 25000, epoch 48, time: 331m 44s (- 1304m 4s), obj: 0.7692, grad: 0.6381
Iter 5070 of 25000, epoch 48, time: 331m 48s (- 1304m 1s), obj: 0.6080, grad: 0.8403
Iter 5071 of 25000, epoch 48, time: 331m 53s (- 1303m 59s), obj: 0.7499, grad: 0.7197
Iter 5072 of 25000, epoch 48, time: 331m 56s (- 1303m 54s), obj: 0.8066, grad: 0.6690
Iter 5073 of 25000, epoch 48, time: 332m 0s (- 1303m 50s), obj: 0.9464, grad: 0.6444
Iter 5074 of 25000, epoch 48, time: 332m 4s (- 1303m 45s), obj: 0.9173, grad: 0.9579
Iter 5075 of 25000, epoch 48, time: 332m 7s (- 1303m 39s), obj: 0.7810, grad: 0.8032
Iter 5076 of 25000, epoch 48, time: 332m 11s (- 1303m 34s), obj: 0.5876, grad: 0.5366
Iter 5077 of 25000, epoch 48, time: 332m 15s (- 1303m 30s), obj: 0.8387, grad: 0.6252
Iter 5078 of 25000, epoch 48, time: 332m 18s (- 1303m 24s), obj: 0.6292, grad: 0.5511
Iter 5079 of 25000, epoch 48, time: 332m 22s (- 1303m 19s), obj: 0.7696, grad: 0.6550
Iter 5080 of 25000, epoch 48, time: 332m 26s (- 1303m 14s), obj: 0.9017, grad: 0.7042
Iter 5081 of 25000, epoch 48, time: 332m 29s (- 1303m 8s), obj: 0.6639, grad: 0.5645
Iter 5082 of 25000, epoch 48, time: 332m 33s (- 1303m 3s), obj: 0.6955, grad: 0.5346
Iter 5083 of 25000, epoch 48, time: 332m 36s (- 1302m 57s), obj: 0.5880, grad: 0.5651
Iter 5084 of 25000, epoch 48, time: 332m 40s (- 1302m 54s), obj: 0.8022, grad: 0.5359
Iter 5085 of 25000, epoch 48, time: 332m 44s (- 1302m 50s), obj: 0.7972, grad: 0.6125
Iter 5086 of 25000, epoch 48, time: 332m 48s (- 1302m 46s), obj: 0.6408, grad: 0.5937
Iter 5087 of 25000, epoch 48, time: 332m 52s (- 1302m 41s), obj: 0.8574, grad: 0.8353
Iter 5088 of 25000, epoch 49, time: 332m 56s (- 1302m 39s), obj: 0.8523, grad: 0.5254
Iter 5089 of 25000, epoch 49, time: 333m 0s (- 1302m 35s), obj: 0.6867, grad: 0.5647
Iter 5090 of 25000, epoch 49, time: 333m 4s (- 1302m 30s), obj: 0.6134, grad: 0.6337
Iter 5091 of 25000, epoch 49, time: 333m 8s (- 1302m 26s), obj: 0.7185, grad: 0.5314
Iter 5092 of 25000, epoch 49, time: 333m 11s (- 1302m 22s), obj: 0.8022, grad: 0.5578
Iter 5093 of 25000, epoch 49, time: 333m 15s (- 1302m 16s), obj: 0.4663, grad: 0.5122
Iter 5094 of 25000, epoch 49, time: 333m 19s (- 1302m 13s), obj: 0.7968, grad: 0.5481
Iter 5095 of 25000, epoch 49, time: 333m 23s (- 1302m 8s), obj: 0.8445, grad: 0.5619
Iter 5096 of 25000, epoch 49, time: 333m 27s (- 1302m 6s), obj: 0.7252, grad: 0.6569
Iter 5097 of 25000, epoch 49, time: 333m 31s (- 1302m 0s), obj: 0.5932, grad: 0.5340
Iter 5098 of 25000, epoch 49, time: 333m 34s (- 1301m 55s), obj: 0.6185, grad: 0.5320
Iter 5099 of 25000, epoch 49, time: 333m 38s (- 1301m 51s), obj: 0.5593, grad: 0.4437
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.5832, Seq = 0.8120, Log loss = 0.0875, Train loss (bleu-smoothed): 0.2681, BLEU = 0.7227, Eval time: 1.6s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 0.9966, Seq = 0.9745, Log loss = 0.0970, Train loss (bleu-smoothed): 0.8272, BLEU = 0.0646, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_5100.pth
Iter 5100 of 25000, epoch 49, time: 333m 46s (- 1302m 1s), obj: 0.5739, grad: 0.4644
Iter 5101 of 25000, epoch 49, time: 333m 49s (- 1301m 56s), obj: 0.6521, grad: 0.5701
Iter 5102 of 25000, epoch 49, time: 333m 53s (- 1301m 53s), obj: 0.6961, grad: 0.5890
Iter 5103 of 25000, epoch 49, time: 333m 57s (- 1301m 47s), obj: 0.7846, grad: 0.6041
Iter 5104 of 25000, epoch 49, time: 334m 1s (- 1301m 44s), obj: 0.7214, grad: 0.4987
Iter 5105 of 25000, epoch 49, time: 334m 5s (- 1301m 40s), obj: 0.6073, grad: 0.4647
Iter 5106 of 25000, epoch 49, time: 334m 9s (- 1301m 36s), obj: 0.8287, grad: 0.5654
Iter 5107 of 25000, epoch 49, time: 334m 13s (- 1301m 34s), obj: 0.7159, grad: 0.5272
Iter 5108 of 25000, epoch 49, time: 334m 17s (- 1301m 30s), obj: 0.8240, grad: 0.5320
Iter 5109 of 25000, epoch 49, time: 334m 21s (- 1301m 25s), obj: 0.5711, grad: 0.5141
Iter 5110 of 25000, epoch 49, time: 334m 24s (- 1301m 19s), obj: 0.5316, grad: 0.4833
Iter 5111 of 25000, epoch 49, time: 334m 27s (- 1301m 13s), obj: 0.5492, grad: 0.5095
Iter 5112 of 25000, epoch 49, time: 334m 31s (- 1301m 8s), obj: 0.8335, grad: 0.5488
Iter 5113 of 25000, epoch 49, time: 334m 35s (- 1301m 2s), obj: 0.5986, grad: 0.5066
Iter 5114 of 25000, epoch 49, time: 334m 38s (- 1300m 58s), obj: 0.5525, grad: 0.5057
Iter 5115 of 25000, epoch 49, time: 334m 42s (- 1300m 54s), obj: 1.1043, grad: 0.5456
Iter 5116 of 25000, epoch 49, time: 334m 46s (- 1300m 50s), obj: 0.7406, grad: 0.5242
Iter 5117 of 25000, epoch 49, time: 334m 50s (- 1300m 44s), obj: 0.7128, grad: 0.5317
Iter 5118 of 25000, epoch 49, time: 334m 54s (- 1300m 40s), obj: 0.6210, grad: 0.5222
Iter 5119 of 25000, epoch 49, time: 334m 57s (- 1300m 36s), obj: 0.6769, grad: 0.5374
Iter 5120 of 25000, epoch 49, time: 335m 1s (- 1300m 32s), obj: 0.8510, grad: 0.5777
Iter 5121 of 25000, epoch 49, time: 335m 5s (- 1300m 28s), obj: 0.5980, grad: 0.4950
Iter 5122 of 25000, epoch 49, time: 335m 9s (- 1300m 25s), obj: 0.7312, grad: 0.5113
Iter 5123 of 25000, epoch 49, time: 335m 13s (- 1300m 19s), obj: 0.8206, grad: 0.6027
Iter 5124 of 25000, epoch 49, time: 335m 17s (- 1300m 15s), obj: 0.6548, grad: 0.5313
Iter 5125 of 25000, epoch 49, time: 335m 21s (- 1300m 11s), obj: 0.7903, grad: 0.5505
Iter 5126 of 25000, epoch 49, time: 335m 25s (- 1300m 7s), obj: 0.7262, grad: 0.5171
Iter 5127 of 25000, epoch 49, time: 335m 29s (- 1300m 4s), obj: 0.7989, grad: 0.5445
Iter 5128 of 25000, epoch 49, time: 335m 32s (- 1299m 58s), obj: 0.5990, grad: 0.4950
Iter 5129 of 25000, epoch 49, time: 335m 36s (- 1299m 55s), obj: 0.8963, grad: 0.5162
Iter 5130 of 25000, epoch 49, time: 335m 40s (- 1299m 50s), obj: 0.6961, grad: 0.7011
Iter 5131 of 25000, epoch 49, time: 335m 44s (- 1299m 47s), obj: 0.7768, grad: 0.5688
Iter 5132 of 25000, epoch 49, time: 335m 48s (- 1299m 43s), obj: 0.7518, grad: 0.5843
Iter 5133 of 25000, epoch 49, time: 335m 52s (- 1299m 39s), obj: 0.9596, grad: 0.5712
Iter 5134 of 25000, epoch 49, time: 335m 56s (- 1299m 37s), obj: 0.8933, grad: 0.7628
Iter 5135 of 25000, epoch 49, time: 336m 0s (- 1299m 32s), obj: 0.7069, grad: 0.5732
Iter 5136 of 25000, epoch 49, time: 336m 4s (- 1299m 27s), obj: 0.5198, grad: 0.4870
Iter 5137 of 25000, epoch 49, time: 336m 8s (- 1299m 24s), obj: 0.6529, grad: 0.5543
Iter 5138 of 25000, epoch 49, time: 336m 11s (- 1299m 18s), obj: 0.5657, grad: 0.5018
Iter 5139 of 25000, epoch 49, time: 336m 15s (- 1299m 12s), obj: 0.7370, grad: 0.6305
Iter 5140 of 25000, epoch 49, time: 336m 18s (- 1299m 7s), obj: 0.7180, grad: 0.5251
Iter 5141 of 25000, epoch 49, time: 336m 22s (- 1299m 3s), obj: 0.6277, grad: 0.4990
Iter 5142 of 25000, epoch 49, time: 336m 26s (- 1298m 58s), obj: 0.5859, grad: 0.5212
Iter 5143 of 25000, epoch 49, time: 336m 30s (- 1298m 54s), obj: 0.7601, grad: 0.5992
Iter 5144 of 25000, epoch 49, time: 336m 33s (- 1298m 49s), obj: 0.7457, grad: 0.4994
Iter 5145 of 25000, epoch 49, time: 336m 37s (- 1298m 46s), obj: 0.8134, grad: 0.5308
Iter 5146 of 25000, epoch 49, time: 336m 41s (- 1298m 42s), obj: 0.8048, grad: 0.5434
Iter 5147 of 25000, epoch 49, time: 336m 45s (- 1298m 37s), obj: 0.5396, grad: 0.5032
Iter 5148 of 25000, epoch 49, time: 336m 49s (- 1298m 33s), obj: 0.7225, grad: 0.5458
Iter 5149 of 25000, epoch 49, time: 336m 52s (- 1298m 27s), obj: 0.6621, grad: 0.5361
Iter 5150 of 25000, epoch 49, time: 336m 56s (- 1298m 22s), obj: 0.6752, grad: 0.5064
Iter 5151 of 25000, epoch 49, time: 337m 0s (- 1298m 18s), obj: 0.7461, grad: 0.5202
Iter 5152 of 25000, epoch 49, time: 337m 4s (- 1298m 15s), obj: 0.5845, grad: 0.4843
Iter 5153 of 25000, epoch 49, time: 337m 7s (- 1298m 8s), obj: 0.5934, grad: 0.5135
Iter 5154 of 25000, epoch 49, time: 337m 11s (- 1298m 4s), obj: 0.6486, grad: 0.5093
Iter 5155 of 25000, epoch 49, time: 337m 15s (- 1298m 0s), obj: 0.7375, grad: 0.5004
Iter 5156 of 25000, epoch 49, time: 337m 19s (- 1297m 58s), obj: 0.8079, grad: 0.6011
Iter 5157 of 25000, epoch 49, time: 337m 23s (- 1297m 52s), obj: 0.5393, grad: 0.5012
Iter 5158 of 25000, epoch 49, time: 337m 27s (- 1297m 49s), obj: 0.8266, grad: 0.5814
Iter 5159 of 25000, epoch 49, time: 337m 30s (- 1297m 42s), obj: 0.6837, grad: 0.5730
Iter 5160 of 25000, epoch 49, time: 337m 34s (- 1297m 39s), obj: 0.4603, grad: 0.4677
Iter 5161 of 25000, epoch 49, time: 337m 38s (- 1297m 33s), obj: 0.6580, grad: 0.5693
Iter 5162 of 25000, epoch 49, time: 337m 42s (- 1297m 29s), obj: 0.7134, grad: 0.5429
Iter 5163 of 25000, epoch 49, time: 337m 46s (- 1297m 27s), obj: 0.6545, grad: 0.4964
Iter 5164 of 25000, epoch 49, time: 337m 50s (- 1297m 23s), obj: 0.7143, grad: 0.5891
Iter 5165 of 25000, epoch 49, time: 337m 53s (- 1297m 18s), obj: 0.7528, grad: 0.5388
Iter 5166 of 25000, epoch 49, time: 337m 57s (- 1297m 13s), obj: 0.6148, grad: 0.4641
Iter 5167 of 25000, epoch 49, time: 338m 0s (- 1297m 7s), obj: 0.7065, grad: 0.5190
Iter 5168 of 25000, epoch 49, time: 338m 4s (- 1297m 3s), obj: 0.5683, grad: 0.4968
Iter 5169 of 25000, epoch 49, time: 338m 8s (- 1296m 58s), obj: 0.7080, grad: 0.5296
Iter 5170 of 25000, epoch 49, time: 338m 12s (- 1296m 54s), obj: 0.6242, grad: 0.4986
Iter 5171 of 25000, epoch 49, time: 338m 15s (- 1296m 48s), obj: 0.5874, grad: 0.5265
Iter 5172 of 25000, epoch 49, time: 338m 19s (- 1296m 43s), obj: 0.8267, grad: 0.6634
Iter 5173 of 25000, epoch 49, time: 338m 23s (- 1296m 40s), obj: 0.9323, grad: 0.5972
Iter 5174 of 25000, epoch 49, time: 338m 26s (- 1296m 33s), obj: 0.5076, grad: 0.5996
Iter 5175 of 25000, epoch 49, time: 338m 30s (- 1296m 28s), obj: 0.6593, grad: 0.5750
Iter 5176 of 25000, epoch 49, time: 338m 33s (- 1296m 22s), obj: 0.6605, grad: 0.5446
Iter 5177 of 25000, epoch 49, time: 338m 37s (- 1296m 17s), obj: 0.6148, grad: 0.5182
Iter 5178 of 25000, epoch 49, time: 338m 41s (- 1296m 13s), obj: 0.7328, grad: 0.5111
Iter 5179 of 25000, epoch 49, time: 338m 45s (- 1296m 8s), obj: 0.7775, grad: 0.6373
Iter 5180 of 25000, epoch 49, time: 338m 49s (- 1296m 6s), obj: 0.7036, grad: 0.4784
Iter 5181 of 25000, epoch 49, time: 338m 52s (- 1296m 0s), obj: 0.6291, grad: 0.5262
Iter 5182 of 25000, epoch 49, time: 338m 56s (- 1295m 55s), obj: 0.6134, grad: 0.5359
Iter 5183 of 25000, epoch 49, time: 339m 0s (- 1295m 50s), obj: 0.7272, grad: 0.5778
Iter 5184 of 25000, epoch 49, time: 339m 3s (- 1295m 45s), obj: 0.6901, grad: 0.5453
Iter 5185 of 25000, epoch 49, time: 339m 7s (- 1295m 39s), obj: 0.8131, grad: 0.6441
Iter 5186 of 25000, epoch 49, time: 339m 10s (- 1295m 34s), obj: 0.7190, grad: 0.5662
Iter 5187 of 25000, epoch 49, time: 339m 14s (- 1295m 29s), obj: 0.7183, grad: 0.5282
Iter 5188 of 25000, epoch 49, time: 339m 18s (- 1295m 25s), obj: 0.7500, grad: 0.6080
Iter 5189 of 25000, epoch 49, time: 339m 21s (- 1295m 19s), obj: 0.6327, grad: 0.5505
Iter 5190 of 25000, epoch 49, time: 339m 25s (- 1295m 15s), obj: 0.7932, grad: 0.5730
Iter 5191 of 25000, epoch 49, time: 339m 29s (- 1295m 11s), obj: 0.9151, grad: 0.5600
Iter 5192 of 25000, epoch 49, time: 339m 33s (- 1295m 7s), obj: 0.6740, grad: 0.5669
Iter 5193 of 25000, epoch 49, time: 339m 36s (- 1295m 1s), obj: 0.5294, grad: 0.5509
Iter 5194 of 25000, epoch 50, time: 339m 41s (- 1294m 59s), obj: 0.8176, grad: 0.5197
Iter 5195 of 25000, epoch 50, time: 339m 44s (- 1294m 54s), obj: 0.5887, grad: 0.4923
Iter 5196 of 25000, epoch 50, time: 339m 48s (- 1294m 50s), obj: 0.6825, grad: 0.5188
Iter 5197 of 25000, epoch 50, time: 339m 52s (- 1294m 45s), obj: 0.6328, grad: 0.5242
Iter 5198 of 25000, epoch 50, time: 339m 55s (- 1294m 40s), obj: 0.5009, grad: 0.5882
Iter 5199 of 25000, epoch 50, time: 339m 59s (- 1294m 35s), obj: 0.7861, grad: 0.5104
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.5588, Seq = 0.7960, Log loss = 0.0868, Train loss (bleu-smoothed): 0.2546, BLEU = 0.7345, Eval time: 1.7s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 0.9860, Seq = 0.9772, Log loss = 0.0978, Train loss (bleu-smoothed): 0.8299, BLEU = 0.0639, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_5200.pth
Iter 5200 of 25000, epoch 50, time: 340m 7s (- 1294m 46s), obj: 0.7925, grad: 0.5301
Iter 5201 of 25000, epoch 50, time: 340m 11s (- 1294m 42s), obj: 0.6720, grad: 0.4869
Iter 5202 of 25000, epoch 50, time: 340m 14s (- 1294m 37s), obj: 0.4629, grad: 0.4500
Iter 5203 of 25000, epoch 50, time: 340m 18s (- 1294m 32s), obj: 0.8671, grad: 0.6089
Iter 5204 of 25000, epoch 50, time: 340m 21s (- 1294m 26s), obj: 0.6080, grad: 0.5372
Iter 5205 of 25000, epoch 50, time: 340m 26s (- 1294m 24s), obj: 0.7021, grad: 0.5005
Iter 5206 of 25000, epoch 50, time: 340m 30s (- 1294m 20s), obj: 0.8484, grad: 0.5674
Iter 5207 of 25000, epoch 50, time: 340m 34s (- 1294m 16s), obj: 0.6966, grad: 0.5314
Iter 5208 of 25000, epoch 50, time: 340m 38s (- 1294m 13s), obj: 0.6756, grad: 0.4936
Iter 5209 of 25000, epoch 50, time: 340m 41s (- 1294m 7s), obj: 0.5804, grad: 0.5219
Iter 5210 of 25000, epoch 50, time: 340m 45s (- 1294m 1s), obj: 0.4432, grad: 0.4617
Iter 5211 of 25000, epoch 50, time: 340m 48s (- 1293m 55s), obj: 0.6307, grad: 0.5330
Iter 5212 of 25000, epoch 50, time: 340m 52s (- 1293m 51s), obj: 0.6407, grad: 0.4898
Iter 5213 of 25000, epoch 50, time: 340m 56s (- 1293m 47s), obj: 0.7788, grad: 0.5686
Iter 5214 of 25000, epoch 50, time: 341m 0s (- 1293m 42s), obj: 0.7545, grad: 0.5352
Iter 5215 of 25000, epoch 50, time: 341m 4s (- 1293m 40s), obj: 0.6660, grad: 0.4535
Iter 5216 of 25000, epoch 50, time: 341m 8s (- 1293m 35s), obj: 0.4807, grad: 0.4815
Iter 5217 of 25000, epoch 50, time: 341m 11s (- 1293m 30s), obj: 0.5813, grad: 0.4996
Iter 5218 of 25000, epoch 50, time: 341m 15s (- 1293m 26s), obj: 0.5367, grad: 0.5238
Iter 5219 of 25000, epoch 50, time: 341m 19s (- 1293m 24s), obj: 0.9157, grad: 0.5736
Iter 5220 of 25000, epoch 50, time: 341m 23s (- 1293m 20s), obj: 0.5605, grad: 0.4812
Iter 5221 of 25000, epoch 50, time: 341m 27s (- 1293m 15s), obj: 0.6528, grad: 0.5366
Iter 5222 of 25000, epoch 50, time: 341m 31s (- 1293m 10s), obj: 0.6497, grad: 0.4940
Iter 5223 of 25000, epoch 50, time: 341m 35s (- 1293m 6s), obj: 0.7795, grad: 0.5207
Iter 5224 of 25000, epoch 50, time: 341m 39s (- 1293m 4s), obj: 0.8032, grad: 0.5479
Iter 5225 of 25000, epoch 50, time: 341m 43s (- 1293m 0s), obj: 0.6562, grad: 0.4895
Iter 5226 of 25000, epoch 50, time: 341m 47s (- 1292m 56s), obj: 0.8706, grad: 0.5648
Iter 5227 of 25000, epoch 50, time: 341m 51s (- 1292m 53s), obj: 0.7525, grad: 0.5513
Iter 5228 of 25000, epoch 50, time: 341m 55s (- 1292m 48s), obj: 0.7278, grad: 0.5662
Iter 5229 of 25000, epoch 50, time: 341m 58s (- 1292m 41s), obj: 0.6094, grad: 0.5242
Iter 5230 of 25000, epoch 50, time: 342m 2s (- 1292m 37s), obj: 0.5883, grad: 0.5080
Iter 5231 of 25000, epoch 50, time: 342m 5s (- 1292m 31s), obj: 0.7963, grad: 0.6471
Iter 5232 of 25000, epoch 50, time: 342m 9s (- 1292m 25s), obj: 0.6868, grad: 0.6934
Iter 5233 of 25000, epoch 50, time: 342m 12s (- 1292m 21s), obj: 1.0287, grad: 0.5881
Iter 5234 of 25000, epoch 50, time: 342m 16s (- 1292m 16s), obj: 0.6689, grad: 0.5782
Iter 5235 of 25000, epoch 50, time: 342m 19s (- 1292m 10s), obj: 0.7074, grad: 0.5157
Iter 5236 of 25000, epoch 50, time: 342m 23s (- 1292m 5s), obj: 0.7281, grad: 0.5538
Iter 5237 of 25000, epoch 50, time: 342m 27s (- 1292m 0s), obj: 0.5731, grad: 0.4927
Iter 5238 of 25000, epoch 50, time: 342m 30s (- 1291m 55s), obj: 0.9300, grad: 0.7598
Iter 5239 of 25000, epoch 50, time: 342m 34s (- 1291m 51s), obj: 0.6455, grad: 0.5109
Iter 5240 of 25000, epoch 50, time: 342m 39s (- 1291m 49s), obj: 1.0176, grad: 0.5505
Iter 5241 of 25000, epoch 50, time: 342m 43s (- 1291m 46s), obj: 0.8270, grad: 0.5097
Iter 5242 of 25000, epoch 50, time: 342m 47s (- 1291m 42s), obj: 0.6672, grad: 0.4909
Iter 5243 of 25000, epoch 50, time: 342m 50s (- 1291m 37s), obj: 0.5228, grad: 0.4802
Iter 5244 of 25000, epoch 50, time: 342m 54s (- 1291m 34s), obj: 0.7865, grad: 0.6052
Iter 5245 of 25000, epoch 50, time: 342m 58s (- 1291m 28s), obj: 0.5144, grad: 0.5261
Iter 5246 of 25000, epoch 50, time: 343m 1s (- 1291m 23s), obj: 0.5403, grad: 0.5402
Iter 5247 of 25000, epoch 50, time: 343m 5s (- 1291m 17s), obj: 0.5594, grad: 0.5476
Iter 5248 of 25000, epoch 50, time: 343m 9s (- 1291m 14s), obj: 0.7368, grad: 0.5231
Iter 5249 of 25000, epoch 50, time: 343m 13s (- 1291m 10s), obj: 0.7013, grad: 0.5634
Iter 5250 of 25000, epoch 50, time: 343m 18s (- 1291m 9s), obj: 0.8309, grad: 0.7350
Iter 5251 of 25000, epoch 50, time: 343m 21s (- 1291m 4s), obj: 0.8016, grad: 0.6673
Iter 5252 of 25000, epoch 50, time: 343m 25s (- 1290m 59s), obj: 0.8106, grad: 0.5418
Iter 5253 of 25000, epoch 50, time: 343m 29s (- 1290m 55s), obj: 0.4708, grad: 0.5177
Iter 5254 of 25000, epoch 50, time: 343m 33s (- 1290m 54s), obj: 0.8360, grad: 0.5328
Iter 5255 of 25000, epoch 50, time: 343m 37s (- 1290m 50s), obj: 0.7334, grad: 0.5238
Iter 5256 of 25000, epoch 50, time: 343m 41s (- 1290m 46s), obj: 0.5467, grad: 0.6692
Iter 5257 of 25000, epoch 50, time: 343m 45s (- 1290m 41s), obj: 0.7734, grad: 0.9060
Iter 5258 of 25000, epoch 50, time: 343m 49s (- 1290m 36s), obj: 0.8037, grad: 0.5476
Iter 5259 of 25000, epoch 50, time: 343m 53s (- 1290m 32s), obj: 0.6755, grad: 0.7156
Iter 5260 of 25000, epoch 50, time: 343m 57s (- 1290m 29s), obj: 0.7808, grad: 0.7258
Iter 5261 of 25000, epoch 50, time: 344m 1s (- 1290m 25s), obj: 0.5346, grad: 0.5931
Iter 5262 of 25000, epoch 50, time: 344m 4s (- 1290m 21s), obj: 0.4897, grad: 0.5171
Iter 5263 of 25000, epoch 50, time: 344m 8s (- 1290m 16s), obj: 0.8467, grad: 0.5310
Iter 5264 of 25000, epoch 50, time: 344m 12s (- 1290m 11s), obj: 0.4571, grad: 0.5340
Iter 5265 of 25000, epoch 50, time: 344m 15s (- 1290m 6s), obj: 0.7424, grad: 0.7051
Iter 5266 of 25000, epoch 50, time: 344m 19s (- 1290m 0s), obj: 0.7778, grad: 0.5582
Iter 5267 of 25000, epoch 50, time: 344m 23s (- 1289m 57s), obj: 0.6365, grad: 0.6508
Iter 5268 of 25000, epoch 50, time: 344m 27s (- 1289m 54s), obj: 0.6860, grad: 0.5206
Iter 5269 of 25000, epoch 50, time: 344m 31s (- 1289m 50s), obj: 0.7336, grad: 0.5537
Iter 5270 of 25000, epoch 50, time: 344m 35s (- 1289m 45s), obj: 0.5216, grad: 0.5107
Iter 5271 of 25000, epoch 50, time: 344m 39s (- 1289m 42s), obj: 0.5384, grad: 0.5986
Iter 5272 of 25000, epoch 50, time: 344m 43s (- 1289m 38s), obj: 0.6597, grad: 0.8094
Iter 5273 of 25000, epoch 50, time: 344m 46s (- 1289m 33s), obj: 0.5881, grad: 0.5546
Iter 5274 of 25000, epoch 50, time: 344m 50s (- 1289m 30s), obj: 0.5098, grad: 0.4757
Iter 5275 of 25000, epoch 50, time: 344m 54s (- 1289m 26s), obj: 0.6351, grad: 0.5451
Iter 5276 of 25000, epoch 50, time: 344m 58s (- 1289m 22s), obj: 0.5856, grad: 0.5281
Iter 5277 of 25000, epoch 50, time: 345m 2s (- 1289m 16s), obj: 0.7698, grad: 0.5864
Iter 5278 of 25000, epoch 50, time: 345m 6s (- 1289m 12s), obj: 0.7640, grad: 0.5550
Iter 5279 of 25000, epoch 50, time: 345m 9s (- 1289m 8s), obj: 0.6269, grad: 0.6953
