####################
fr
ewe
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing train set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1994
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1406
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(9940, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6664, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6663)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 3334144; decoder - 4337927
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 2.7880, Seq = 1.0000, Log loss = 0.1408, Train loss (bleu-smoothed): 0.9998, BLEU = 0.0000, Eval time: 2.1s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 2.7221, Seq = 1.0000, Log loss = 0.1377, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.7s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 6s (- 2658m 35s), obj: 3.2130, grad: 0.3835
Iter 1430 of 25000, epoch 45, time: 59m 8s (- 974m 10s), obj: 0.3806, grad: 0.5029
Iter 1431 of 25000, epoch 45, time: 59m 11s (- 974m 4s), obj: 0.1654, grad: 0.3851
Iter 1432 of 25000, epoch 45, time: 59m 13s (- 973m 58s), obj: 0.2586, grad: 0.4527
Iter 1433 of 25000, epoch 45, time: 59m 15s (- 973m 56s), obj: 0.5883, grad: 0.5761
Iter 1434 of 25000, epoch 45, time: 59m 17s (- 973m 46s), obj: 0.3023, grad: 0.4678
Iter 1435 of 25000, epoch 45, time: 59m 20s (- 973m 39s), obj: 0.4273, grad: 0.5265
Iter 1436 of 25000, epoch 45, time: 59m 22s (- 973m 40s), obj: 0.3107, grad: 0.4518
Iter 1437 of 25000, epoch 45, time: 59m 25s (- 973m 37s), obj: 0.4270, grad: 0.5196
Iter 1438 of 25000, epoch 45, time: 59m 27s (- 973m 33s), obj: 0.2683, grad: 0.4575
Iter 1439 of 25000, epoch 45, time: 59m 30s (- 973m 31s), obj: 0.2595, grad: 0.4233
Iter 1440 of 25000, epoch 46, time: 59m 32s (- 973m 26s), obj: 0.1293, grad: 0.3242
Iter 1441 of 25000, epoch 46, time: 59m 35s (- 973m 25s), obj: 0.4311, grad: 0.4887
Iter 1442 of 25000, epoch 46, time: 59m 35s (- 972m 47s), obj: 0.1315, grad: 0.9001
Iter 1443 of 25000, epoch 46, time: 59m 37s (- 972m 41s), obj: 0.1251, grad: 0.3180
Iter 1444 of 25000, epoch 46, time: 59m 39s (- 972m 37s), obj: 0.2319, grad: 0.4015
Iter 1445 of 25000, epoch 46, time: 59m 42s (- 972m 33s), obj: 0.1904, grad: 0.3900
Iter 1446 of 25000, epoch 46, time: 59m 44s (- 972m 30s), obj: 0.4556, grad: 0.4909
Iter 1447 of 25000, epoch 46, time: 59m 47s (- 972m 28s), obj: 0.2665, grad: 0.4169
Iter 1448 of 25000, epoch 46, time: 59m 49s (- 972m 24s), obj: 0.1760, grad: 0.3924
Iter 1449 of 25000, epoch 46, time: 59m 52s (- 972m 24s), obj: 0.2471, grad: 0.4021
Iter 1450 of 25000, epoch 46, time: 59m 54s (- 972m 20s), obj: 0.3094, grad: 0.4298
Iter 1451 of 25000, epoch 46, time: 59m 57s (- 972m 19s), obj: 0.3696, grad: 0.4802
Iter 1452 of 25000, epoch 46, time: 59m 59s (- 972m 19s), obj: 0.3428, grad: 0.4351
Iter 1453 of 25000, epoch 46, time: 60m 2s (- 972m 16s), obj: 0.2766, grad: 0.4559
Iter 1454 of 25000, epoch 46, time: 60m 4s (- 972m 12s), obj: 0.3666, grad: 0.4843
Iter 1455 of 25000, epoch 46, time: 60m 6s (- 972m 6s), obj: 0.2739, grad: 0.4260
Iter 1456 of 25000, epoch 46, time: 60m 9s (- 972m 4s), obj: 0.4052, grad: 0.5442
Iter 1457 of 25000, epoch 46, time: 60m 12s (- 972m 4s), obj: 0.3282, grad: 0.4373
Iter 1458 of 25000, epoch 46, time: 60m 14s (- 972m 3s), obj: 0.2954, grad: 0.4011
Iter 1459 of 25000, epoch 46, time: 60m 17s (- 971m 59s), obj: 0.2207, grad: 0.3978
Iter 1460 of 25000, epoch 46, time: 60m 19s (- 971m 57s), obj: 0.2645, grad: 0.4442
Iter 1461 of 25000, epoch 46, time: 60m 22s (- 971m 59s), obj: 0.3388, grad: 0.4717
Iter 1462 of 25000, epoch 46, time: 60m 24s (- 971m 59s), obj: 0.3419, grad: 0.4367
Iter 1463 of 25000, epoch 46, time: 60m 27s (- 971m 54s), obj: 0.3053, grad: 0.4967
Iter 1464 of 25000, epoch 46, time: 60m 29s (- 971m 51s), obj: 0.3781, grad: 0.4709
Iter 1465 of 25000, epoch 46, time: 60m 32s (- 971m 55s), obj: 0.3684, grad: 0.4562
Iter 1466 of 25000, epoch 46, time: 60m 35s (- 971m 56s), obj: 0.3135, grad: 0.4657
Iter 1467 of 25000, epoch 46, time: 60m 37s (- 971m 56s), obj: 0.1796, grad: 0.3588
Iter 1468 of 25000, epoch 46, time: 60m 40s (- 971m 50s), obj: 0.1112, grad: 0.3345
Iter 1469 of 25000, epoch 46, time: 60m 43s (- 971m 55s), obj: 0.2664, grad: 0.4153
Iter 1470 of 25000, epoch 46, time: 60m 45s (- 971m 49s), obj: 0.2918, grad: 0.4487
Iter 1471 of 25000, epoch 46, time: 60m 47s (- 971m 48s), obj: 0.2202, grad: 0.3688
Iter 1472 of 25000, epoch 47, time: 60m 50s (- 971m 42s), obj: 0.1998, grad: 0.3770
Iter 1473 of 25000, epoch 47, time: 60m 52s (- 971m 41s), obj: 0.2984, grad: 0.4639
Iter 1474 of 25000, epoch 47, time: 60m 55s (- 971m 36s), obj: 0.2308, grad: 0.4187
Iter 1475 of 25000, epoch 47, time: 60m 57s (- 971m 29s), obj: 0.3170, grad: 0.4554
Iter 1476 of 25000, epoch 47, time: 60m 59s (- 971m 27s), obj: 0.2424, grad: 0.4157
Iter 1477 of 25000, epoch 47, time: 61m 2s (- 971m 26s), obj: 0.2049, grad: 0.3541
Iter 1478 of 25000, epoch 47, time: 61m 4s (- 971m 24s), obj: 0.2780, grad: 0.4282
Iter 1479 of 25000, epoch 47, time: 61m 5s (- 970m 50s), obj: 0.1022, grad: 0.8464
Iter 1480 of 25000, epoch 47, time: 61m 8s (- 970m 53s), obj: 0.4762, grad: 0.4899
Iter 1481 of 25000, epoch 47, time: 61m 10s (- 970m 49s), obj: 0.1488, grad: 0.3274
Iter 1482 of 25000, epoch 47, time: 61m 13s (- 970m 46s), obj: 0.3215, grad: 0.4378
Iter 1483 of 25000, epoch 47, time: 61m 15s (- 970m 43s), obj: 0.2451, grad: 0.4104
Iter 1484 of 25000, epoch 47, time: 61m 17s (- 970m 40s), obj: 0.3916, grad: 0.4617
Iter 1485 of 25000, epoch 47, time: 61m 20s (- 970m 37s), obj: 0.1741, grad: 0.3635
Iter 1486 of 25000, epoch 47, time: 61m 22s (- 970m 29s), obj: 0.1667, grad: 0.3979
Iter 1487 of 25000, epoch 47, time: 61m 24s (- 970m 23s), obj: 0.1430, grad: 0.3453
Iter 1488 of 25000, epoch 47, time: 61m 27s (- 970m 17s), obj: 0.3741, grad: 0.4470
Iter 1489 of 25000, epoch 47, time: 61m 29s (- 970m 8s), obj: 0.1979, grad: 0.4066
Iter 1490 of 25000, epoch 47, time: 61m 31s (- 970m 4s), obj: 0.2687, grad: 0.4383
Iter 1491 of 25000, epoch 47, time: 61m 33s (- 969m 59s), obj: 0.2627, grad: 0.4146
Iter 1492 of 25000, epoch 47, time: 61m 35s (- 969m 52s), obj: 0.1593, grad: 0.3956
Iter 1493 of 25000, epoch 47, time: 61m 38s (- 969m 46s), obj: 0.3118, grad: 0.4450
Iter 1494 of 25000, epoch 47, time: 61m 40s (- 969m 42s), obj: 0.3669, grad: 0.4701
Iter 1495 of 25000, epoch 47, time: 61m 43s (- 969m 39s), obj: 0.3979, grad: 0.5444
Iter 1496 of 25000, epoch 47, time: 61m 45s (- 969m 32s), obj: 0.1711, grad: 0.4122
Iter 1497 of 25000, epoch 47, time: 61m 47s (- 969m 28s), obj: 0.4257, grad: 0.5247
Iter 1498 of 25000, epoch 47, time: 61m 49s (- 969m 23s), obj: 0.2362, grad: 0.4213
Iter 1499 of 25000, epoch 47, time: 61m 52s (- 969m 21s), obj: 0.2328, grad: 0.3999
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.0923, Seq = 0.0833, Log loss = 0.1407, Train loss (bleu-smoothed): 0.0302, BLEU = 0.9513, Eval time: 1.7s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.1011, Seq = 1.0000, Log loss = 0.1702, Train loss (bleu-smoothed): 0.9450, BLEU = 0.0021, Eval time: 1.6s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_1500.pth
Iter 1500 of 25000, epoch 47, time: 61m 58s (- 970m 9s), obj: 0.2512, grad: 0.4610
Iter 1501 of 25000, epoch 47, time: 62m 0s (- 970m 6s), obj: 0.3366, grad: 0.4984
Iter 1502 of 25000, epoch 47, time: 62m 3s (- 970m 7s), obj: 0.4183, grad: 0.5351
Iter 1503 of 25000, epoch 47, time: 62m 5s (- 970m 3s), obj: 0.2653, grad: 0.4518
Iter 1504 of 25000, epoch 48, time: 62m 8s (- 970m 1s), obj: 0.2202, grad: 0.3704
Iter 1505 of 25000, epoch 48, time: 62m 10s (- 969m 59s), obj: 0.2369, grad: 0.3752
Iter 1506 of 25000, epoch 48, time: 62m 12s (- 969m 53s), obj: 0.2395, grad: 0.4206
Iter 1507 of 25000, epoch 48, time: 62m 15s (- 969m 49s), obj: 0.2522, grad: 0.4040
Iter 1508 of 25000, epoch 48, time: 62m 17s (- 969m 47s), obj: 0.2504, grad: 0.3965
Iter 1509 of 25000, epoch 48, time: 62m 18s (- 969m 13s), obj: 0.1442, grad: 1.0120
Iter 1510 of 25000, epoch 48, time: 62m 20s (- 969m 3s), obj: 0.1637, grad: 0.4404
Iter 1511 of 25000, epoch 48, time: 62m 22s (- 968m 57s), obj: 0.1880, grad: 0.3677
Iter 1512 of 25000, epoch 48, time: 62m 24s (- 968m 51s), obj: 0.2569, grad: 0.4168
Iter 1513 of 25000, epoch 48, time: 62m 27s (- 968m 51s), obj: 0.4022, grad: 0.4884
Iter 1514 of 25000, epoch 48, time: 62m 29s (- 968m 48s), obj: 0.3786, grad: 0.4909
Iter 1515 of 25000, epoch 48, time: 62m 32s (- 968m 42s), obj: 0.3372, grad: 0.4909
Iter 1516 of 25000, epoch 48, time: 62m 34s (- 968m 42s), obj: 0.2562, grad: 0.4091
Iter 1517 of 25000, epoch 48, time: 62m 37s (- 968m 45s), obj: 0.2139, grad: 0.4248
Iter 1518 of 25000, epoch 48, time: 62m 40s (- 968m 44s), obj: 0.2838, grad: 0.4123
Iter 1519 of 25000, epoch 48, time: 62m 42s (- 968m 42s), obj: 0.2785, grad: 0.4466
Iter 1520 of 25000, epoch 48, time: 62m 45s (- 968m 39s), obj: 0.2453, grad: 0.4682
Iter 1521 of 25000, epoch 48, time: 62m 47s (- 968m 38s), obj: 0.3824, grad: 0.4676
Iter 1522 of 25000, epoch 48, time: 62m 49s (- 968m 34s), obj: 0.1954, grad: 0.3665
Iter 1523 of 25000, epoch 48, time: 62m 52s (- 968m 30s), obj: 0.1867, grad: 0.3857
Iter 1524 of 25000, epoch 48, time: 62m 54s (- 968m 28s), obj: 0.1949, grad: 0.3678
Iter 1525 of 25000, epoch 48, time: 62m 57s (- 968m 25s), obj: 0.2202, grad: 0.3949
Iter 1526 of 25000, epoch 48, time: 62m 59s (- 968m 23s), obj: 0.1716, grad: 0.3683
Iter 1527 of 25000, epoch 48, time: 63m 2s (- 968m 23s), obj: 0.3913, grad: 0.4984
Iter 1528 of 25000, epoch 48, time: 63m 4s (- 968m 19s), obj: 0.2618, grad: 0.4151
Iter 1529 of 25000, epoch 48, time: 63m 7s (- 968m 17s), obj: 0.2309, grad: 0.4038
Iter 1530 of 25000, epoch 48, time: 63m 9s (- 968m 12s), obj: 0.3105, grad: 0.4749
Iter 1531 of 25000, epoch 48, time: 63m 12s (- 968m 9s), obj: 0.2717, grad: 0.4579
Iter 1532 of 25000, epoch 48, time: 63m 14s (- 968m 9s), obj: 0.2031, grad: 0.3739
Iter 1533 of 25000, epoch 48, time: 63m 17s (- 968m 6s), obj: 0.3477, grad: 0.5096
Iter 1534 of 25000, epoch 48, time: 63m 19s (- 968m 5s), obj: 0.1596, grad: 0.3730
Iter 1535 of 25000, epoch 48, time: 63m 22s (- 968m 5s), obj: 0.3724, grad: 0.5051
Iter 1536 of 25000, epoch 49, time: 63m 25s (- 968m 8s), obj: 0.3068, grad: 0.4460
Iter 1537 of 25000, epoch 49, time: 63m 27s (- 968m 6s), obj: 0.1916, grad: 0.3080
Iter 1538 of 25000, epoch 49, time: 63m 30s (- 968m 3s), obj: 0.1719, grad: 0.3877
Iter 1539 of 25000, epoch 49, time: 63m 32s (- 968m 1s), obj: 0.2968, grad: 0.4340
Iter 1540 of 25000, epoch 49, time: 63m 34s (- 967m 54s), obj: 0.2169, grad: 0.4170
Iter 1541 of 25000, epoch 49, time: 63m 37s (- 967m 52s), obj: 0.2213, grad: 0.4582
Iter 1542 of 25000, epoch 49, time: 63m 39s (- 967m 50s), obj: 0.2826, grad: 0.4090
Iter 1543 of 25000, epoch 49, time: 63m 42s (- 967m 47s), obj: 0.1996, grad: 0.4299
Iter 1544 of 25000, epoch 49, time: 63m 44s (- 967m 42s), obj: 0.2728, grad: 0.4523
Iter 1545 of 25000, epoch 49, time: 63m 46s (- 967m 37s), obj: 0.4616, grad: 0.4966
Iter 1546 of 25000, epoch 49, time: 63m 49s (- 967m 33s), obj: 0.1506, grad: 0.3315
Iter 1547 of 25000, epoch 49, time: 63m 51s (- 967m 31s), obj: 0.2012, grad: 0.3608
Iter 1548 of 25000, epoch 49, time: 63m 53s (- 967m 24s), obj: 0.1531, grad: 0.3520
Iter 1549 of 25000, epoch 49, time: 63m 56s (- 967m 22s), obj: 0.3083, grad: 0.3811
Iter 1550 of 25000, epoch 49, time: 63m 58s (- 967m 14s), obj: 0.1686, grad: 0.4225
Iter 1551 of 25000, epoch 49, time: 64m 0s (- 967m 10s), obj: 0.1802, grad: 0.3750
Iter 1552 of 25000, epoch 49, time: 64m 1s (- 966m 38s), obj: 0.1869, grad: 0.9033
Iter 1553 of 25000, epoch 49, time: 64m 3s (- 966m 34s), obj: 0.1848, grad: 0.4371
Iter 1554 of 25000, epoch 49, time: 64m 6s (- 966m 27s), obj: 0.1479, grad: 0.3586
Iter 1555 of 25000, epoch 49, time: 64m 8s (- 966m 21s), obj: 0.2235, grad: 0.4157
Iter 1556 of 25000, epoch 49, time: 64m 10s (- 966m 17s), obj: 0.2840, grad: 0.4642
Iter 1557 of 25000, epoch 49, time: 64m 12s (- 966m 8s), obj: 0.2580, grad: 0.4741
Iter 1558 of 25000, epoch 49, time: 64m 15s (- 966m 6s), obj: 0.5183, grad: 0.5558
Iter 1559 of 25000, epoch 49, time: 64m 17s (- 966m 1s), obj: 0.3111, grad: 0.4338
Iter 1560 of 25000, epoch 49, time: 64m 19s (- 965m 55s), obj: 0.2838, grad: 0.4220
Iter 1561 of 25000, epoch 49, time: 64m 22s (- 965m 52s), obj: 0.2787, grad: 0.4718
Iter 1562 of 25000, epoch 49, time: 64m 24s (- 965m 45s), obj: 0.2450, grad: 0.3831
Iter 1563 of 25000, epoch 49, time: 64m 26s (- 965m 36s), obj: 0.2610, grad: 0.4571
Iter 1564 of 25000, epoch 49, time: 64m 28s (- 965m 32s), obj: 0.2844, grad: 0.4396
Iter 1565 of 25000, epoch 49, time: 64m 31s (- 965m 31s), obj: 0.2513, grad: 0.4003
Iter 1566 of 25000, epoch 49, time: 64m 33s (- 965m 28s), obj: 0.2260, grad: 0.4063
Iter 1567 of 25000, epoch 49, time: 64m 36s (- 965m 26s), obj: 0.1318, grad: 0.3766
Iter 1568 of 25000, epoch 50, time: 64m 38s (- 965m 25s), obj: 0.2934, grad: 0.4346
Iter 1569 of 25000, epoch 50, time: 64m 41s (- 965m 18s), obj: 0.2162, grad: 0.4606
Iter 1570 of 25000, epoch 50, time: 64m 43s (- 965m 18s), obj: 0.4450, grad: 0.5119
Iter 1571 of 25000, epoch 50, time: 64m 46s (- 965m 15s), obj: 0.1134, grad: 0.3608
Iter 1572 of 25000, epoch 50, time: 64m 48s (- 965m 17s), obj: 0.1829, grad: 0.3516
Iter 1573 of 25000, epoch 50, time: 64m 51s (- 965m 17s), obj: 0.3326, grad: 0.4619
Iter 1574 of 25000, epoch 50, time: 64m 54s (- 965m 16s), obj: 0.1478, grad: 0.3656
Iter 1575 of 25000, epoch 50, time: 64m 56s (- 965m 17s), obj: 0.1332, grad: 0.3525
Iter 1576 of 25000, epoch 50, time: 64m 59s (- 965m 16s), obj: 0.2178, grad: 0.3803
Iter 1577 of 25000, epoch 50, time: 65m 1s (- 965m 12s), obj: 0.1903, grad: 0.3959
Iter 1578 of 25000, epoch 50, time: 65m 3s (- 965m 7s), obj: 0.1354, grad: 0.3403
Iter 1579 of 25000, epoch 50, time: 65m 6s (- 965m 4s), obj: 0.2385, grad: 0.3736
Iter 1580 of 25000, epoch 50, time: 65m 9s (- 965m 4s), obj: 0.2969, grad: 0.4204
Iter 1581 of 25000, epoch 50, time: 65m 11s (- 965m 0s), obj: 0.1942, grad: 0.4144
Iter 1582 of 25000, epoch 50, time: 65m 13s (- 964m 58s), obj: 0.2350, grad: 0.4267
Iter 1583 of 25000, epoch 50, time: 65m 16s (- 964m 51s), obj: 0.1688, grad: 0.4489
Iter 1584 of 25000, epoch 50, time: 65m 16s (- 964m 19s), obj: 0.0774, grad: 0.8935
Iter 1585 of 25000, epoch 50, time: 65m 19s (- 964m 19s), obj: 0.3513, grad: 0.4303
Iter 1586 of 25000, epoch 50, time: 65m 21s (- 964m 18s), obj: 0.1733, grad: 0.3596
Iter 1587 of 25000, epoch 50, time: 65m 24s (- 964m 23s), obj: 0.1642, grad: 0.3757
Iter 1588 of 25000, epoch 50, time: 65m 27s (- 964m 21s), obj: 0.2584, grad: 0.4237
Iter 1589 of 25000, epoch 50, time: 65m 29s (- 964m 17s), obj: 0.1053, grad: 0.3547
Iter 1590 of 25000, epoch 50, time: 65m 32s (- 964m 14s), obj: 0.1819, grad: 0.4269
Iter 1591 of 25000, epoch 50, time: 65m 34s (- 964m 10s), obj: 0.1873, grad: 0.3921
Iter 1592 of 25000, epoch 50, time: 65m 36s (- 964m 7s), obj: 0.1224, grad: 0.3480
Iter 1593 of 25000, epoch 50, time: 65m 39s (- 964m 5s), obj: 0.3241, grad: 0.5002
Iter 1594 of 25000, epoch 50, time: 65m 41s (- 963m 57s), obj: 0.1967, grad: 0.4466
Iter 1595 of 25000, epoch 50, time: 65m 43s (- 963m 54s), obj: 0.1617, grad: 0.3631
Iter 1596 of 25000, epoch 50, time: 65m 46s (- 963m 51s), obj: 0.1800, grad: 0.4411
Iter 1597 of 25000, epoch 50, time: 65m 49s (- 963m 54s), obj: 0.3564, grad: 0.4291
Iter 1598 of 25000, epoch 50, time: 65m 51s (- 963m 54s), obj: 0.1521, grad: 0.3852
Iter 1599 of 25000, epoch 50, time: 65m 54s (- 963m 52s), obj: 0.1955, grad: 0.3526
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.0759, Seq = 0.0640, Log loss = 0.1211, Train loss (bleu-smoothed): 0.0249, BLEU = 0.9580, Eval time: 1.8s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.0461, Seq = 1.0000, Log loss = 0.1466, Train loss (bleu-smoothed): 0.9462, BLEU = 0.0019, Eval time: 1.7s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_1600.pth
Iter 1600 of 25000, epoch 51, time: 66m 0s (- 964m 44s), obj: 0.2956, grad: 0.4546
Iter 1601 of 25000, epoch 51, time: 66m 3s (- 964m 42s), obj: 0.1159, grad: 0.3364
Iter 1602 of 25000, epoch 51, time: 66m 6s (- 964m 46s), obj: 0.1171, grad: 0.3054
Iter 1603 of 25000, epoch 51, time: 66m 6s (- 964m 15s), obj: 0.2551, grad: 0.9242
Iter 1604 of 25000, epoch 51, time: 66m 8s (- 964m 12s), obj: 0.2114, grad: 0.4389
Iter 1605 of 25000, epoch 51, time: 66m 11s (- 964m 11s), obj: 0.1304, grad: 0.3491
Iter 1606 of 25000, epoch 51, time: 66m 14s (- 964m 14s), obj: 0.3800, grad: 0.4778
Iter 1607 of 25000, epoch 51, time: 66m 16s (- 964m 10s), obj: 0.5600, grad: 0.6198
Iter 1608 of 25000, epoch 51, time: 66m 19s (- 964m 6s), obj: 0.2050, grad: 0.4153
Iter 1609 of 25000, epoch 51, time: 66m 21s (- 963m 57s), obj: 0.2021, grad: 0.4711
Iter 1610 of 25000, epoch 51, time: 66m 23s (- 963m 57s), obj: 0.2120, grad: 0.3547
Iter 1611 of 25000, epoch 51, time: 66m 26s (- 963m 58s), obj: 0.2839, grad: 0.4485
Iter 1612 of 25000, epoch 51, time: 66m 28s (- 963m 54s), obj: 0.2051, grad: 0.3990
Iter 1613 of 25000, epoch 51, time: 66m 31s (- 963m 56s), obj: 0.2057, grad: 0.3700
Iter 1614 of 25000, epoch 51, time: 66m 34s (- 963m 55s), obj: 0.1864, grad: 0.3847
Iter 1615 of 25000, epoch 51, time: 66m 36s (- 963m 53s), obj: 0.1117, grad: 0.3564
Iter 1616 of 25000, epoch 51, time: 66m 39s (- 963m 51s), obj: 0.2003, grad: 0.3943
Iter 1617 of 25000, epoch 51, time: 66m 42s (- 963m 53s), obj: 0.1705, grad: 0.3747
Iter 1618 of 25000, epoch 51, time: 66m 44s (- 963m 57s), obj: 0.1280, grad: 0.3403
Iter 1619 of 25000, epoch 51, time: 66m 47s (- 963m 54s), obj: 0.1853, grad: 0.3535
Iter 1620 of 25000, epoch 51, time: 66m 49s (- 963m 50s), obj: 0.1521, grad: 0.3694
Iter 1621 of 25000, epoch 51, time: 66m 52s (- 963m 45s), obj: 0.2751, grad: 0.4514
Iter 1622 of 25000, epoch 51, time: 66m 54s (- 963m 44s), obj: 0.1950, grad: 0.3962
Iter 1623 of 25000, epoch 51, time: 66m 57s (- 963m 42s), obj: 0.2568, grad: 0.3954
Iter 1624 of 25000, epoch 51, time: 66m 59s (- 963m 40s), obj: 0.2222, grad: 0.4150
Iter 1625 of 25000, epoch 51, time: 67m 2s (- 963m 36s), obj: 0.2347, grad: 0.4365
Iter 1626 of 25000, epoch 51, time: 67m 4s (- 963m 32s), obj: 0.2255, grad: 0.3876
Iter 1627 of 25000, epoch 51, time: 67m 6s (- 963m 30s), obj: 0.2080, grad: 0.3857
Iter 1628 of 25000, epoch 51, time: 67m 9s (- 963m 27s), obj: 0.1162, grad: 0.3027
Iter 1629 of 25000, epoch 51, time: 67m 11s (- 963m 20s), obj: 0.2846, grad: 0.4706
Iter 1630 of 25000, epoch 51, time: 67m 13s (- 963m 16s), obj: 0.1462, grad: 0.3275
Iter 1631 of 25000, epoch 51, time: 67m 16s (- 963m 18s), obj: 0.1548, grad: 0.3378
Iter 1632 of 25000, epoch 52, time: 67m 18s (- 963m 14s), obj: 0.1007, grad: 0.3219
Iter 1633 of 25000, epoch 52, time: 67m 21s (- 963m 10s), obj: 0.1291, grad: 0.3126
Iter 1634 of 25000, epoch 52, time: 67m 24s (- 963m 13s), obj: 0.1156, grad: 0.3137
Iter 1635 of 25000, epoch 52, time: 67m 26s (- 963m 8s), obj: 0.2435, grad: 0.4438
Iter 1636 of 25000, epoch 52, time: 67m 28s (- 963m 2s), obj: 0.1078, grad: 0.3492
Iter 1637 of 25000, epoch 52, time: 67m 31s (- 962m 59s), obj: 0.2788, grad: 0.4162
Iter 1638 of 25000, epoch 52, time: 67m 33s (- 962m 57s), obj: 0.2338, grad: 0.4146
Iter 1639 of 25000, epoch 52, time: 67m 36s (- 962m 59s), obj: 0.2398, grad: 0.4160
Iter 1640 of 25000, epoch 52, time: 67m 38s (- 962m 58s), obj: 0.0875, grad: 0.2831
Iter 1641 of 25000, epoch 52, time: 67m 41s (- 962m 57s), obj: 0.2342, grad: 0.4312
Iter 1642 of 25000, epoch 52, time: 67m 44s (- 962m 54s), obj: 0.1185, grad: 0.3605
Iter 1643 of 25000, epoch 52, time: 67m 46s (- 962m 53s), obj: 0.1660, grad: 0.3570
Iter 1644 of 25000, epoch 52, time: 67m 49s (- 962m 52s), obj: 0.2477, grad: 0.4547
Iter 1645 of 25000, epoch 52, time: 67m 51s (- 962m 50s), obj: 0.1818, grad: 0.3962
